fid,districtID,districtID_old,nameID,district_en,provinceID,province_bahasa,province_en,islandID,island_bahasa,island_en,district_bahasa,underweight_2024,severe_wasting_2024,wasting_2024,overweight_2024,stunting_2013,stunting_2018,stunting_2024
270,3671,3671,kotatangerang,Tangerang City,36,Banten,Banten,3,Jawa,Java,Kota Tangerang,9.3,0.6,3.4,5.4,28.57,19.1,11.2
271,3672,3672,kotacilegon,Cilegon City,36,Banten,Banten,3,Jawa,Java,Kota Cilegon,18.3,2.2,7.3,2.6,31.39,23.3,19
272,3673,3673,kotaserang,Serang City,36,Banten,Banten,3,Jawa,Java,Kota Serang,22,1.3,10.2,3.2,31.19,24.6,22.9
273,3674,3674,kotatangerangselatan,South Tangerang City,36,Banten,Banten,3,Jawa,Java,Kota Tangerang Selatan,9.5,0.6,5,6.1,28.94,19.8,10.5
274,5101,5101,jembrana,Jembrana,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Jembrana,8.1,0.3,2.7,5,34.04,29.1,7.5
275,5102,5102,tabanan,Tabanan,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Tabanan,7.1,0.6,3.6,7.9,32.73,16.1,7.5
276,5103,5103,badung,Badung,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Badung,5.8,0.3,3.7,6.2,25.05,25.2,7.2
277,5104,5104,gianyar,Gianyar,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Gianyar,4.8,0.2,1.6,6,40.99,12.1,5.4
278,5105,5105,klungkung,Klungkung,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Klungkung,6.4,0.3,3,6,19.22,21.4,5.2
279,5106,5106,bangli,Bangli,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Bangli,6.7,0,1.8,3.8,39.91,43.1,8.3
280,5107,5107,karangasem,Karangasem,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Karangasem,10.5,0.1,2.6,2.7,39.09,26.2,13
281,5108,5108,buleleng,Buleleng,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Buleleng,8.9,0.5,3.4,6.4,35.66,20.5,14.8
282,5171,5171,kotadenpasar,Denpasar City,51,Bali,Bali,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Kota Denpasar,10.2,0.5,4.4,9.4,28.79,18.8,10.4
283,5201,5201,lombokbarat,West Lombok,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Lombok Barat,23,1.7,7.3,1.8,46.89,33.6,27.3
284,5202,5202,lomboktengah,Central Lombok,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Lombok Tengah,22.7,1.5,6.9,1.7,47.79,31.1,24.9
285,5203,5203,lomboktimur,East Lombok,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Lombok Timur,26.9,0.7,1.8,1.8,43.77,43.5,33
286,5204,5204,sumbawa,Sumbawa,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumbawa,25.8,0.9,0.6,0.6,50.3,31.5,29.8
287,5205,5205,dompu,Dompu,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Dompu,34.4,3.5,1.2,1.2,47.78,33.8,19.8
288,5206,5206,bima,Bima,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Bima,28.6,3.9,12.9,1.6,40.81,32,23.8
289,5207,5207,sumbawabarat,West Sumbawa,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumbawa Barat,17.7,2,8.1,2.2,32.18,18.3,18.2
290,5208,5208,lombokutara,North Lombok,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Lombok Utara,29.6,1.8,1.7,1.7,65.77,29.3,35.3
291,5271,5271,kotamataram,Mataram City,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Kota Mataram,25.8,1.3,2.8,2.8,38.87,24.5,23.5
292,5272,5272,kotabima,Bima City,52,Nusa Tenggara Barat,West Nusa Tenggara,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Kota Bima,32.7,1.9,0.9,0.9,35.6,28.8,28.4
293,5301,5301,sumbabarat,West Sumba,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumba Barat,24.9,4.5,9,4.1,55.35,47.8,35.2
294,5302,5302,sumbatimur,East Sumba,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumba Timur,31.2,3.8,13,1.6,51.31,39.3,30.9
295,5303,5303,kupang,Kupang,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Kupang,40.7,4,16.6,0.9,46.22,41.4,39.5
296,5304,5304,timortengahselatan,South Central Timor,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Timor Tengah Selatan,46,4.4,11.5,2.2,70.43,56,56.8
297,5305,5305,timortengahutara,North Central Timor,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Timor Tengah Utara,40.3,3,13,1.3,39.94,56.8,47.3
298,5306,5306,belu,Belu,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Belu,44.8,3.1,14.7,0.8,38.57,46.8,44.3
299,5307,5307,alor,Alor,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Alor,36.8,3.3,13.3,0.4,55.66,45.5,37.4
300,5308,5308,lembata,Lembata,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Lembata,31.7,7.4,13.6,1.3,55.08,43.1,25.7
301,5309,5309,florestimur,East Flores,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Flores Timur,34.6,6.6,14.6,0.7,44.25,46.5,31.3
302,5310,5310,sikka,Sikka,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sikka,35.9,3.8,15.5,3,41.26,33,32.3
303,5311,5311,ende,Ende,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Ende,32.1,2.5,12.6,0.8,35.99,32.8,30.7
304,5312,5312,ngada,Ngada,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Ngada,23.2,1.7,11.1,2.7,62.14,34.7,28.9
305,5313,5313,manggarai,Manggarai,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Manggarai,25,1.6,6.2,1.9,58.78,43.3,41
306,5314,5314,rotendao,Rote Ndao,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Rote Ndao,40,7.1,17.5,1.1,55.38,44,32.4
307,5315,5315,manggaraibarat,West Manggarai,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Manggarai Barat,25.6,1.6,7.7,1.3,49.31,44.3,31.1
308,5316,5316,sumbatengah,Central Sumba,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumba Tengah,30.1,3.9,7.8,0.7,63.61,45.4,37.4
309,5317,5317,sumbabaratdaya,Southwest Sumba,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sumba Barat Daya,44.8,2.9,12.7,1.7,61.22,40,47.5
310,5318,5318,nagekeo,Nagekeo,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Nagekeo,23.3,3.1,8.7,1.8,44.33,36,25
311,5319,5319,manggaraitimur,East Manggarai,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Manggarai Timur,25.4,1.6,8.9,1.6,58.92,48.4,38.8
312,5320,5320,saburaijua,Sabu Raijua,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Sabu Raijua,36.1,4.8,10.6,0.9,62.49,46.5,32.2
313,5321,5321,malaka,Malaka,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Malaka,33.7,5.1,15.8,1.9,38.57,43,31.6
314,5371,5371,kotakupang,Kupang City,53,Nusa Tenggara Timur,East Nusa Tenggara ,5,Bali-Nusa Tenggara,Bali-Nusa Tenggara,Kota Kupang,29.8,1.8,12,1.8,36.77,23.3,26.9
315,6101,6101,sambas,Sambas,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Sambas,30.5,2,9.7,3.8,51.34,39,36.4
316,6102,6102,bengkayang,Bengkayang,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Bengkayang,21.5,3.5,8.1,7.8,33.35,31.9,23.4
317,6103,6103,landak,Landak,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Landak,23.4,2.2,9.1,4.2,32.69,42,28.6
318,6104,6104,mempawah,Mempawah,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Mempawah,25.5,1.6,10.4,2.8,39.72,33.4,28.6
319,6105,6105,sanggau,Sanggau,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Sanggau,21.7,4.3,7.7,5.8,43.23,31.9,21.3
320,6106,6106,ketapang,Ketapang,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Ketapang,17.3,1,4.9,5.2,34.83,42.7,17.9
321,6107,6107,sintang,Sintang,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Sintang,26.2,3.2,8.8,3.9,47.71,33.2,31
322,6108,6108,kapuashulu,Kapuas Hulu,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Kapuas Hulu,21.8,3,10.6,4,36.8,40.6,23.6
323,6109,6109,sekadau,Sekadau,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Sekadau,21.4,2.7,12.6,2.6,46.13,28.7,14.4
324,6110,6110,melawi,Melawi,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Melawi,27.4,3.1,10.8,2.8,27.81,40.8,35.2
325,6111,6111,kayongutara,North Kayong,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Kayong Utara,24.8,2.9,9.9,5.1,47.27,33.4,23.8
326,6112,6112,kuburaya,Kubu Raya,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Kubu Raya,24.1,1.2,6,4.3,39.65,24.8,30.2
327,6171,6171,kotapontianak,Pontianak City,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Kota Pontianak,17.5,1.4,6.8,5.2,27.12,22.3,22.3
328,6172,6172,kotasingkawang,Singkawang City,61,Kalimantan Barat,West Kalimantan,6,Kalimantan,Kalimantan,Kota Singkawang,22.7,2.6,11,2,31.55,26.6,21.9
329,6201,6201,kotawaringinbarat,West Kotawaringin,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Kotawaringin Barat,11.3,0.5,5.5,8.2,39.73,22.1,16.5
330,6202,6202,kotawaringintimur,East Kotawaringin,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Kotawaringin Timur,20.9,1.1,6,5.9,36.88,48.8,21.6
331,6203,6203,kapuas,Kapuas,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Kapuas,20.2,1.9,7.8,3.6,45.16,41.5,22.5
332,6204,6204,baritoselatan,South Barito,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Barito Selatan,25.8,1.1,7.5,4.3,46.35,40.2,33.3
333,6205,6205,baritoutara,North Barito,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Barito Utara,12.1,0.3,3.3,6.8,41.99,34.6,20.4
334,6206,6206,sukamara,Sukamara,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Sukamara,18.8,0.9,8.1,8,40.94,24.9,20
335,6207,6207,lamandau,Lamandau,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Lamandau,15.2,1.5,6.8,7.6,25.24,28.3,18.3
336,6208,6208,seruyan,Seruyan,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Seruyan,25.4,1.1,7.2,6.9,30.43,21.8,32.2
337,6209,6209,katingan,Katingan,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Katingan,21.9,2.7,9.8,4.2,47.64,33.3,19.6
338,6210,6210,pulangpisau,Pulang Pisau,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Pulang Pisau,24.6,3.8,8.8,6.8,46.05,32.1,27.9
339,6211,6211,gunungmas,Gunung Mas,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Gunung Mas,14.8,2.3,7.3,4,44.37,38.2,14.1
340,6212,6212,baritotimur,East Barito,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Barito Timur,21,2.2,8.3,5.5,54.84,42.1,21.7
341,6213,6213,murungraya,Murung Raya,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Murung Raya,13,0.7,4.2,5.1,41.02,30.8,15.8
342,6271,6271,kotapalangkaraya,Palangka Raya City,62,Kalimantan Tengah,Central Kalimantan ,6,Kalimantan,Kalimantan,Kota Palangka Raya,20.8,0.8,6.9,4.4,40.32,22.9,19.1
343,6301,6301,tanahlaut,Tanah Laut,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Tanah Laut,24.1,1.5,6.8,5.6,39.85,33.2,22.5
344,6302,6302,kotabaru,Kotabaru,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Kota Baru,20.8,2.2,6.9,6.3,47.88,28.6,23.2
345,6303,6303,banjar,Banjar,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Banjar,28.8,2.4,12.2,3.1,48.15,33.4,32.3
346,6304,6304,baritokuala,Barito Kuala,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Barito Kuala,18.8,1.3,9.4,4.6,47.64,34.1,16.5
347,6305,6305,tapin,Tapin,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Tapin,16.8,2.1,8.3,2.8,45.32,36,13.2
348,6306,6306,hulusungaiselatan,South Hulu Sungai,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Hulu Sungai Selatan,19.7,1.8,7.7,2.7,49.85,35.1,19.8
349,6307,6307,hulusungaitengah,Central Hulu Sungai,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Hulu Sungai Tengah,17.3,1.3,6.3,3.2,51.71,32.4,19.6
350,6308,6308,hulusungaiutara,North Hulu Sungai,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Hulu Sungai Utara,30.3,0.4,10.6,2.5,56.03,37.7,27.6
351,6309,6309,tabalong,Tabalong,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Tabalong,19.4,1.8,7.6,3.7,44.64,39.6,23.1
352,6310,6310,tanahbumbu,Tanah Bumbu,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Tanah Bumbu,17.9,1.7,5.6,6.1,44.93,28.6,21.6
353,6311,6311,balangan,Balangan,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Balangan,16.6,0.5,5.9,3.1,42.65,36.2,16
354,6371,6371,kotabanjarmasin,Banjarmasin City,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Kota Banjarmasin,25,2.5,13.3,4.8,35.79,28.8,26.5
355,6372,6372,kotabanjarbaru,Banjar Baru City,63,Kalimantan Selatan,South Kalimantan,6,Kalimantan,Kalimantan,Kota Banjar Baru,17.9,0.8,7.1,4.3,34.03,39.7,15.4
356,6401,6401,paser,Paser,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Paser,22.1,1.5,10.9,5.5,25.47,27.5,23.4
357,6402,6402,kutaibarat,West Kutai,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kutai Barat,20,1.9,5.9,7.4,30.72,30,27.6
358,6403,6403,kutaikartanegara,Kutai Kartanegara,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kutai Kartanegara,12.3,1.5,7.7,5.5,26.09,35.7,14.3
359,6404,6404,kutaitimur,East Kutai,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kutai Timur,17.6,1.8,7,4.4,28.37,30.4,26.9
360,6405,6405,berau,Berau,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Berau,20.1,3.4,7.5,3.9,21.67,31.7,23.4
361,6409,6409,penajampaserutara,North Penajam Paser,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Penajam Paser Utara,25.7,2,8.8,5.4,34.63,31.6,32
362,6411,6411,mahakamulu,Mahakam Ulu,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Mahakam Ulu,13.9,0.7,4.5,6.9,30.72,32.8,23.2
363,6471,6471,kotabalikpapan,Balikpapan City,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kota Balikpapan,21.3,1.6,7.8,4.4,21.03,23.8,24.8
364,6472,6472,kotasamarinda,Samarinda City,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kota Samarinda,17,3.2,9.6,4.9,24.92,26.3,20.3
365,6474,6474,kotabontang,Bontang City,64,Kalimantan Timur,East Kalimantan,6,Kalimantan,Kalimantan,Kota Bontang,18.5,1.9,4.6,2.1,32.41,26.6,20.7
366,6501,6501,malinau,Malinau,65,Kalimantan Utara,North Kalimantan,6,Kalimantan,Kalimantan,Malinau,22.1,1.2,6.4,5.5,40.27,24.6,26
367,6502,6502,bulungan,Bulungan,65,Kalimantan Utara,North Kalimantan,6,Kalimantan,Kalimantan,Bulungan,13.9,0.9,5.5,4.7,35.15,31.2,15.9
368,6503,6503,tanatidung,Tana Tidung,65,Kalimantan Utara,North Kalimantan,6,Kalimantan,Kalimantan,Tana Tidung,12.3,0.7,5.1,5.5,19.97,37.6,7.4
369,6504,6504,nunukan,Nunukan,65,Kalimantan Utara,North Kalimantan,6,Kalimantan,Kalimantan,Nunukan,17.6,1.1,1.1,4.4,35.19,30.5,21.7
370,6571,6571,kotatarakan,Tarakan City,65,Kalimantan Utara,North Kalimantan,6,Kalimantan,Kalimantan,Kota Tarakan,20.1,2,6.5,3.9,36.35,22,12.6
371,7101,7101,bolaangmongondow,Bolaang Mongondow,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Bolaang Mongondow,19.1,2.7,7.1,2.8,43.82,28.9,19.3
372,7102,7102,minahasa,Minahasa,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Minahasa,8.6,1.2,3.6,5.1,35.51,20.1,19.4
373,7103,7103,kepulauansangihe,Sangihe Islands,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kepulauan Sangihe,19,3.8,9.7,6.2,35.6,23,24.2
374,7104,7104,kepulauantalaud,Talaud Islands,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kepulauan Talaud,8.1,0.8,5.7,2.9,31.71,23.6,11.6
375,7105,7105,minahasaselatan,South Minahasa,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Minahasa Selatan,14.7,1.2,4.4,8.2,26.86,26.1,28.1
376,7106,7106,minahasautara,North Minahasa,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Minahasa Utara,13.7,2.3,7.3,4.4,31.17,35.4,18.9
377,7107,7107,bolaangmongondowutara,North Bolaang Mongondow,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Bolaang Mongondow Utara,31.9,4.4,15.3,2.1,56.66,22.2,26.3
378,7108,7108,siautagulandangbiaro,Siau Tagulandang Biaro Islands,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Siau Tagulandang Biaro,16.1,1.8,5.8,3.1,38.45,19.5,19.9
379,7109,7109,minahasatenggara,Southeast Minahasa,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Minahasa Tenggara,16.2,2,8.1,2.8,41.72,28,21.9
380,7110,7110,bolaangmongondowselatan,South Bolaang Mongondow,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Bolaang Mongondow Selatan,22.4,4.7,8,4.4,47.88,33.3,23.6
381,7111,7111,bolaangmongondowtimur,East Bolaang Mongondow,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Bolaang Mongondow Timur,18.3,2.2,8.7,3.7,44.41,26.3,18.8
382,7171,7171,kotamanado,Manado City,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kota Manado,14.1,1.5,6.7,3.5,34.93,19.8,18.8
383,7172,7172,kotabitung,Bitung City,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kota Bitung,17.3,3.3,7.6,7,19.33,30,25.1
