fid,districtID,districtID_old,nameID,district_en,provinceID,province_bahasa,province_en,islandID,island_bahasa,island_en,district_bahasa,underweight_2024,severe_wasting_2024,wasting_2024,overweight_2024,stunting_2013,stunting_2018,stunting_2024
384,7173,7173,kotatomohon,Tomohon City,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kota Tomohon,5.1,0.6,1.1,5,27.16,19.2,10.8
385,7174,7174,kotakotamobagu,Kotamobagu City,71,Sulawesi Utara,North Sulawesi,7,Sulawesi,Sulawesi,Kota Kotamobagu,16.1,2.2,5.4,3.8,38.1,29,23.1
386,7201,7201,banggaikepulauan,Banggai Islands,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Banggai Kepulauan,27.2,3.4,12.7,0.9,51.64,40.5,28.4
387,7202,7202,banggai,Banggai,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Banggai,21.7,1.5,8.3,2,35.39,31.9,28.7
388,7203,7203,morowali,Morowali,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Morowali,18.5,0.7,7.8,2.5,49.38,34.8,22.6
389,7204,7204,poso,Poso,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Poso,17.1,0.8,4,2.8,39.37,26.2,21.1
390,7205,7205,donggala,Donggala,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Donggala,28.4,1.9,10.5,2.9,39.13,36,29.6
391,7206,7206,tolitoli,Tolitoli,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Toli-Toli,24,2.1,9,2.6,39.59,31.7,26.9
392,7207,7207,buol,Buol,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Buol,30.1,2.5,11.6,2.7,49.74,34.2,36.9
393,7208,7208,parigimoutong,Parigi Moutong,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Parigi Moutong,22,5.7,8.7,4.3,42.52,33.7,22.3
394,7209,7209,tojounauna,Tojo Una-Una,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Tojo Una-Una,27.3,2.9,10.7,2.3,41.83,26.2,16.5
395,7210,7210,sigi,Sigi,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Sigi,30.8,2.5,8.5,1.4,37.47,43,33
396,7211,7211,banggailaut,Banggai Laut,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Banggai Laut,28.7,2,11.2,1.6,51.64,34.2,26.6
397,7212,7212,morowaliutara,North Morowali,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Morowali Utara,21.1,2.2,6.4,2.5,49.38,28.5,20.4
398,7271,7271,kotapalu,Palu City,72,Sulawesi Tengah,Central Sulawesi,7,Sulawesi,Sulawesi,Kota Palu,23.6,2.4,7.8,2.7,35.58,24.1,25.6
399,7301,7301,kepulauanselayar,Selayar Islands,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Kepulauan Selayar,23.7,1.8,11.7,4.6,40.74,46,25.7
400,7302,7302,bulukumba,Bulukumba,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Bulukumba,22.2,1.6,8.4,2.1,42.99,36.2,25.2
401,7303,7303,bantaeng,Bantaeng,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Bantaeng,23.7,1.2,9,1.8,42.2,21,24.3
402,7304,7304,jeneponto,Jeneponto,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Jeneponto,26.1,1,6.4,2.5,40.53,41.3,37
403,7305,7305,takalar,Takalar,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Takalar,22.1,2,8,2,44.95,40.6,24
404,7306,7306,gowa,Gowa,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Gowa,14.2,0.2,5.9,3.9,44.73,44.5,17
405,7307,7307,sinjai,Sinjai,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Sinjai,23.1,1.5,6.9,2.5,41.56,42.2,28.6
406,7308,7308,maros,Maros,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Maros,21.6,1.5,6.8,2.9,37.9,34.9,22.4
407,7309,7309,pangkajenedankepulauan,Pangkajene Islands,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Pangkajene dan Kepulauan,24,0.5,8.7,2,45.99,50.5,25.2
408,7310,7310,barru,Barru,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Barru,25.2,1.5,8.6,2,35.41,34.1,26.9
409,7311,7311,bone,Bone,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Bone,23.2,1.9,7,5.1,43.65,37.3,26
410,7312,7312,soppeng,Soppeng,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Soppeng,22.6,1.6,8.7,3.9,30.53,35.5,26.6
411,7313,7313,wajo,Wajo,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Wajo,25.1,2.4,10.8,3,32.48,32.2,20.5
412,7314,7314,sidenrengrappang,Sidenreng Rappang,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Sidenreng Rappang,15.5,0.7,5,3.8,34.52,31.7,20.3
413,7315,7315,pinrang,Pinrang,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Pinrang,21.2,1.9,7.8,3.1,51.81,43.6,22.2
414,7316,7316,enrekang,Enrekang,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Enrekang,17.4,0.8,3.6,1.7,53.73,42.7,34.3
415,7317,7317,luwu,Luwu,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Luwu,20.3,1.5,6.9,2.8,46.58,30.3,23.6
416,7318,7318,tanatoraja,Tana Toraja,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Tana Toraja,11.4,0.1,2.5,2.4,49.25,47,27.5
417,7322,7322,luwuutara,North Luwu,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Luwu Utara,21.3,2.8,8.2,3.9,45.13,34.7,23.6
418,7325,7325,luwutimur,East Luwu,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Luwu Timur,19.4,0.6,6.4,3.1,36.91,25.3,21.8
419,7326,7326,torajautara,North Toraja,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Toraja Utara,14.5,1,2,2.8,44.67,40.7,27.6
420,7371,7371,kotamakasar,Makassar City,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Kota Makassar,18.8,0.3,7.2,3.1,34.69,25.3,22.9
421,7372,7372,kotaparepare,Parepare City,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Kota Parepare,26.1,1.3,9.5,2.3,39.59,23.3,26.1
422,7373,7373,kotapalopo,Palopo City,73,Sulawesi Selatan,South Sulawesi,7,Sulawesi,Sulawesi,Kota Palopo,22.3,1,8.1,2.1,33.63,36,22.7
423,7401,7401,buton,Buton,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Buton,29.4,3,12.3,1.4,49.61,34.9,28.8
424,7402,7402,muna,Muna,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Muna,22.1,2,6.8,0.4,41.93,26.8,25
425,7403,7403,konawe,Konawe,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Konawe,21.9,2.7,9.6,3.9,45.09,29.4,25
426,7404,7404,kolaka,Kolaka,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Kolaka,23.7,5.2,9.3,4.8,47.05,28.7,29.7
427,7405,7405,konaweselatan,South Konawe,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Konawe Selatan,21.3,2.3,8.8,2.8,37.22,28,21.3
428,7406,7406,bombana,Bombana,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Bombana,25.2,2.3,10.7,1.5,45.16,33.9,24.7
429,7407,7407,wakatobi,Wakatobi,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Wakatobi,26.8,2.4,10.9,1.5,11.06,29.1,24.1
430,7408,7408,kolakautara,North Kolaka,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Kolaka Utara,20.6,2.8,10.2,3.2,45.73,30.6,23.6
431,7409,7409,butonutara,North Buton,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Buton Utara,29.9,3.4,10,1.9,44.29,37.1,30.5
432,7410,7410,konaweutara,North Konawe,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Konawe Utara,19.7,3,8,4.2,33.29,37.7,27
433,7411,7411,kolakatimur,East Kolaka,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Kolaka Timur,19.8,3.1,5.8,4.1,47.05,17.6,22
434,7412,7412,konawekepulauan,Konawe Islands,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Konawe Kepulauan,20.2,2.7,8,3.4,45.09,38.9,26.5
435,7413,7413,munabarat,West Muna,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Muna Barat,24.1,1.5,9.7,1.2,41.93,31.3,28.4
436,7414,7414,butontengah,Central Buton,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Buton Tengah,32.2,2,10.8,0.3,49.61,19.2,31.8
437,7415,7415,butonselatan,South Buton,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Buton Selatan,32.8,1.9,8.7,1.1,49.61,34.8,38.9
438,7471,7471,kotakendari,Kendari City,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Kota Kendari,20.1,1.7,7.4,3.4,40.37,22.7,24.4
439,7472,7472,kotabaubau,Baubau City,74,Sulawesi Tenggara,Southeast Sulawesi ,7,Sulawesi,Sulawesi,Kota Baubau,28.8,2.5,10,2.9,48.67,37.2,29.8
440,7501,7501,boalemo,Boalemo,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Boalemo,17.8,1.1,8.7,1.8,39.37,44.8,8
441,7502,7502,gorontalo,Gorontalo,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Gorontalo,25.2,1.5,9.4,3.2,42.62,34.6,28.3
442,7503,7503,pohuwato,Pohuwato,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Pohuwato,18.2,1.3,7,2.2,37.14,23.6,18
443,7504,7504,bonebolango,Bone Bolango,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Bone Bolango,22.6,1.7,9.6,2.2,46.28,29.1,23
444,7505,7505,gorontaloutara,North Gorontalo,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Gorontalo Utara,27.1,3.2,11.4,4.8,31.31,33.3,25.6
445,7571,7571,kotagorontalo,Gorontalo City,75,Gorontalo,Gorontalo,7,Sulawesi,Sulawesi,Kota Gorontalo,27.6,3,8.8,1.8,33.03,27.4,31.2
446,7601,7601,majene,Majene,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Majene,26.4,2.2,8.7,2.4,58.62,45.9,37.5
447,7602,7602,polewalimandar,Polewali Mandar,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Polewali Mandar,26.5,0.6,8.5,0.8,48.48,38.2,31.5
448,7603,7603,mamasa,Mamasa,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Mamasa,13.2,0.3,2,5.5,37.59,43.2,35.7
449,7604,7604,mamuju,Mamuju,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Mamuju,27.1,1.6,7.4,1.1,47.26,46.5,38.7
450,7605,7605,mamujuutara,Pasangkayu,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Mamuju Utara,31.7,1.2,10,1.3,47.82,34.8,36.7
451,7606,7606,mamujutengah,Central Mamuju,76,Sulawesi Barat,West Sulawesi,7,Sulawesi,Sulawesi,Mamuju Tengah,22.3,2.5,8.1,4.8,47.26,41.6,31.5
452,8101,8101,malukutenggarabarat,Tanimbar Islands,81,Maluku,Maluku,8,Maluku,Maluku,Maluku Tenggara Barat,39.4,8.5,18.2,1.4,33.45,28.8,29.5
453,8102,8102,malukutenggara,Southeast Maluku,81,Maluku,Maluku,8,Maluku,Maluku,Maluku Tenggara,24.6,2,7.9,1.6,37.97,31.1,28.1
454,8103,8103,malukutengah,Central Maluku,81,Maluku,Maluku,8,Maluku,Maluku,Maluku Tengah,24,2.9,13.1,2.4,42.15,42.8,27
455,8104,8104,buru,Buru,81,Maluku,Maluku,8,Maluku,Maluku,Buru,26.5,2.5,10.6,3,45.72,27,25.4
456,8105,8105,kepulauanaru,Aru Islands,81,Maluku,Maluku,8,Maluku,Maluku,Kepulauan Aru,40.5,4.5,14.3,1.6,47.57,36,37.6
457,8106,8106,serambagianbarat,West Seram,81,Maluku,Maluku,8,Maluku,Maluku,Seram Bagian Barat,28.9,6.8,13.5,4,59.86,33.6,33.8
458,8107,8107,serambagiantimur,East Seram,81,Maluku,Maluku,8,Maluku,Maluku,Seram Bagian Timur,29.6,2.1,7.6,2.4,45.3,40.6,35
459,8108,8108,malukubaratdaya,Southwest Maluku,81,Maluku,Maluku,8,Maluku,Maluku,Maluku Barat Daya,30.7,3.2,14.7,0.9,30.63,31.1,23.8
460,8109,8109,buruselatan,South Buru,81,Maluku,Maluku,8,Maluku,Maluku,Buru Selatan,31.8,2.6,7.8,3.2,52.57,26.8,39.7
461,8171,8171,kotaambon,Ambon City,81,Maluku,Maluku,8,Maluku,Maluku,Kota Ambon,23.6,2.3,8.8,1.3,28.93,31.3,19.7
462,8172,8172,kotatual,Tual City,81,Maluku,Maluku,8,Maluku,Maluku,Kota Tual,22.7,2.8,11.2,2,46.68,31,25.2
463,8201,8201,halmaherabarat,West Halmahera,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Halmahera Barat,24.8,4.2,9.4,2.6,45.79,35.3,22.1
464,8202,8202,halmaheratengah,Central Halmahera,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Halmahera Tengah,17.9,1.5,7,2.3,42.5,41.4,19.7
465,8203,8203,kepulauansula,Sula Islands,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Kepulauan Sula,23.1,3.7,12.3,2.3,50.1,38.6,22.5
466,8204,8204,halmaheraselatan,South Halmahera,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Halmahera Selatan,32.2,2.8,13.5,1.2,50.6,34.5,32.3
467,8205,8205,halmaherautara,North Halmahera,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Halmahera Utara,24.5,4.6,13.5,1.5,37.88,25.1,21.8
468,8206,8206,halmaheratimur,East Halmahera,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Halmahera Timur,24.3,2.3,11.4,2.4,42.51,38.4,24.3
469,8207,8207,pulaumorotai,Morotai Island,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Pulau Morotai,18.4,2.3,8.8,1.8,41.44,36.8,17.7
470,8208,8208,pulautaliabu,Taliabu Island,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Pulau Taliabu,25.5,3,11.6,1.4,50.1,37,24.9
471,8271,8271,kotaternate,Ternate City,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Kota Ternate,18.8,1.8,7.6,1.1,24.71,19.6,16.6
472,8272,8272,kotatidorekepulauan,Tidore Islands City,82,Maluku Utara,North Maluku ,8,Maluku,Maluku,Kota Tidore Kepulauan,17.7,2.5,9.9,2.2,39.11,28.2,16.6
473,9101,9101,fakfak,Fakfak,91,Papua Barat,West Papua,9,Papua,Papua,Fakfak,21.2,1.7,7.8,2.3,43.64,18,21
474,9102,9102,kaimana,Kaimana,91,Papua Barat,West Papua,9,Papua,Papua,Kaimana,18.8,6.5,10.8,3.2,40.97,16.7,20.2
475,9103,9103,telukwondama,Teluk Bintuni,91,Papua Barat,West Papua,9,Papua,Papua,Teluk Wondama,29.7,2.7,12.4,0.5,33.6,25.3,29.2
476,9104,9104,telukbintuni,Teluk Bintuni,91,Papua Barat,West Papua,9,Papua,Papua,Teluk Bintuni,21.9,2.3,8.9,2.7,39.53,28.5,22.3
477,9105,9105,manokwari,Manokwari,91,Papua Barat,West Papua,9,Papua,Papua,Manokwari,21.4,2.8,8.1,3.3,45.93,32.1,23.5
478,9111,9111,manokwariselatan,South Manokwari,92,Papua Barat,West Papua,9,Papua,Papua,Manokwari Selatan,26.7,2.5,9.7,1.3,45.93,40.3,26.4
479,9112,9112,pegununganarfak,Pegunungan Arfak,92,Papua Barat ,West Papua,9,Papua,Papua,Pegunungan Arfak,28,2,9.5,2.1,45.93,35,39.3
480,9201,9108,rajaampat,Raja Ampat,92,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Raja Ampat,33.7,4.4,10.5,0.9,46.07,27.6,37.4
481,9202,9107,sorong,Sorong,91,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Sorong,23.5,0.7,10.3,4.1,41.76,32.3,25.1
482,9203,9106,sorongselatan,South Sorong,91,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Sorong Selatan,30.3,4.2,16.1,2.6,60.7,39.6,31.3
483,9204,9110,maybrat,Maybrat,92,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Maybrat,24,1.3,6.4,1.3,38.19,42,30.7
484,9205,9109,tambrauw,Tambrauw,92,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Tambrauw,26.5,2.2,8.7,1.1,59.29,41.5,37.9
485,9271,9171,kotasorong,Sorong City,92,Papua Barat Daya,Southwest Papua ,9,Papua,Papua,Kota Sorong,30.3,5.4,8.1,1.6,45.54,20.6,29.3
486,9403,9403,jayapura,Jayapura,94,Papua,Papua,9,Papua,Papua,Jayapura,18.3,2.4,6.7,4.4,35.05,24.6,22.5
487,9408,9408,kepulauanyapen,Yapen Islands,94,Papua,Papua,9,Papua,Papua,Kepulauan Yapen,29.4,3.5,9.7,1.1,40.12,46.2,33.5
488,9409,9409,biaknumfor,Biak Numfor,94,Papua,Papua,9,Papua,Papua,Biak Numfor,19.5,1.8,7.7,2.2,50.57,43.7,20.6
489,9419,9419,sarmi,Sarmi,94,Papua,Papua,9,Papua,Papua,Sarmi,20,4.6,10.7,5.8,29.3,19,31.6
490,9420,9420,keerom,Keerom,94,Papua,Papua,9,Papua,Papua,Keerom,18.7,1.9,7.9,4.8,42.85,38.2,24.4
491,9426,9426,waropen,Waropen,94,Papua,Papua,9,Papua,Papua,Waropen,24.5,5.2,10.3,3.1,30.33,52.6,22.3
492,9427,9427,supiori,Supiori,94,Papua,Papua,9,Papua,Papua,Supiori,27,2.1,8.5,3.1,35.77,35,37.5
493,9428,9428,mamberamoraya,Mamberamo Raya,94,Papua,Papua,9,Papua,Papua,Mamberamo Raya,25.2,14.7,12.7,5.7,27.44,19.4,33.8
494,9471,9471,kotajayapura,Jayapura City,94,Papua,Papua,9,Papua,Papua,Kota Jayapura,17.8,1.1,7.3,3.9,34.79,22.8,24.1
495,9501,9401,merauke,Merauke,95,Papua Selatan,South Papua,9,Papua,Papua,Merauke,16.1,3.4,6.1,4.9,23.18,22.8,18.5
496,9502,9413,bovendigoel,Boven Digoel,95,Papua Selatan,South Papua,9,Papua,Papua,Boven Digoel,22.1,2.3,8.9,2.6,44.34,39.7,30.2
497,9503,9414,mappi,Mappi,95,Papua Selatan,South Papua,9,Papua,Papua,Mappi,22.3,2.2,8.6,3.2,50.03,33.1,29.9
498,9504,9415,asmat,Asmat,95,Papua Selatan,South Papua,9,Papua,Papua,Asmat,24.5,2.8,10,3.4,31.52,32.6,28.3
499,9601,9412,mimika,Mimika,96,Papua Tengah,Central Papua,9,Papua,Papua,Mimika,19.2,2.1,8.4,5,34.22,28,28.4
500,9602,9434,dogiyai,Dogiyai,96,Papua Tengah,Central Papua,9,Papua,Papua,Dogiyai,35,3.2,11.1,4.4,66.12,57.5,55.8
501,9603,9436,deiyai,Deiyai,96,Papua Tengah,Central Papua,9,Papua,Papua,Deiyai,26.6,0.9,5.4,6.3,10.45,23.5,30.6
502,9604,9404,nabire,Nabire,96,Papua Tengah,Central Papua,9,Papua,Papua,Nabire,19.3,2.1,8.5,4,46.75,27.4,21.7
503,9605,9410,paniai,Paniai,96,Papua Tengah,Central Papua,9,Papua,Papua,Paniai,25.8,1.6,7.2,4.1,31.44,42.4,29.6
504,9606,9435,intanjaya,Intan Jaya,96,Papua Tengah,Central Papua,9,Papua,Papua,Intan Jaya,42.4,2.9,10.4,4.7,68.95,49.6,48.4
505,9607,9433,puncak,Puncak,96,Papua Tengah,Central Papua,9,Papua,Papua,Puncak,27,4.3,13.8,5.7,36.74,26.5,42.5
506,9608,9411,puncakjaya,Puncak Jaya,96,Papua Tengah,Central Papua,9,Papua,Papua,Puncak Jaya,27.1,4,12.9,11,35.03,35.4,36.3
507,9701,9429,nduga,Nduga,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Nduga,28.4,3.4,11.6,5.1,56.55,49.8,36
508,9702,9402,jayawijaya,Jayawijaya,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Jayawijaya,20.4,1.2,6.2,8.5,49.88,31.6,41.3
509,9703,9430,lannyjaya,Lanny Jaya,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Lanny Jaya,21.6,1.2,6.1,2.5,60.89,47.1,35.4
510,9704,9418,tolikara,Tolikara,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Tolikara,26.5,1.9,7.9,11.7,52.01,21.3,46.4
511,9705,9431,mamberamotengah,Central Mamberamo,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Mamberamo Tengah,18.4,0.8,5.2,14.8,51.09,34.8,42
512,9706,9432,yalimo,Yalimo,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Yalimo,24.6,3.9,12.9,5.8,41.87,0,35.1
513,9707,9416,yahukimo,Yahukimo,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Yahukimo,20.2,0.8,5.1,18.9,33.05,34.2,37.7
514,9708,9417,pegununganbintang,Pegunungan Bintang,97,Papua Pegunungan,Papua Pegunungan,9,Papua,Papua,Pegunungan Bintang,20,0.5,4.5,5.2,46.41,38,41.4
